---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2022-04-16 10:06:17 CST
Description: Initializing game

java.lang.IllegalStateException: The ObjectHolder annotation cannot apply to a field that does not map to a registry. Ensure the registry was created during the RegistryEvent.NewRegistry event. (found : org.cyclops.commoncapabilities.api.ingredient.IngredientComponent at org.cyclops.commoncapabilities.api.ingredient.IngredientComponent.ENERGY)
    at net.minecraftforge.registries.ObjectHolderRef.<init>(ObjectHolderRef.java:85)
    at net.minecraftforge.registries.ObjectHolderRegistry.scanTarget(ObjectHolderRegistry.java:132)
    at net.minecraftforge.registries.ObjectHolderRegistry.findObjectHolders(ObjectHolderRegistry.java:80)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(ModMixinLoader.java:626)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 134176768 bytes (127 MB) / 956301312 bytes (912 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 277 mods loaded, 277 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                        | Version                  | Source                                                    | Signature                                |
       |:----- |:------------------------- |:------------------------ |:--------------------------------------------------------- |:---------------------------------------- |
       | LC    | minecraft                 | 1.12.2                   | minecraft.jar                                             | None                                     |
       | LC    | mcp                       | 9.42                     | minecraft.jar                                             | None                                     |
       | LC    | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | forge                     | 14.23.5.2860             | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | jecharacters              | 1.12.0-3.5.1             | [JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar              | None                                     |
       | LC    | xaerominimap_core         | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | LC    | xaeroworldmap_core        | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | LC    | smoothfontcore            | mc1.12.2-2.1.2           | minecraft.jar                                             | None                                     |
       | LC    | micdoodlecore             |                          | minecraft.jar                                             | None                                     |
       | LC    | somniacore                | 2.0.0                    | minecraft.jar                                             | None                                     |
       | LC    | mixinbooter               | 4.1                      | minecraft.jar                                             | None                                     |
       | LC    | opencomputers|core        | 1.7.5.192                | minecraft.jar                                             | None                                     |
       | LC    | bnbgamingcore             | 0.12.0                   | minecraft.jar                                             | None                                     |
       | LC    | smoothfont                | mc1.12.2-2.1.2           | [平滑字体]SmoothFont-mc1.12.2-2.1.2.jar                       | None                                     |
       | LC    | replaymod                 | 1.12.2-2.6.4             | [回放]replaymod-1.12.2-2.6.4.jar                            | None                                     |
       | LC    | flansmod                  | 5.10.0                   | [flan枪械]Flan's+Mod-1.12.2-5.10.0.jar                      | None                                     |
       | LC    | zombiepack                | 5.8.5                    | [flan枪械-僵尸]Zombie-Content Pack-1.12.2-5.8.5.jar           | None                                     |
       | LC    | flansmodapocalypse        | 1.4.0                    | [flan枪械-启示录]Apocalypse-Content Pack-1.12.2-5.10.0.jar     | None                                     |
       | LC    | titanpack                 | 5.7.2                    | [flan枪械-泰坦]Titan-Content Pack-1.12.2-5.7.2.jar            | None                                     |
       | LC    | mechapartspack            | 5.7.2                    | [flan枪械-泰坦零件]Mecha Parts-Content Pack-1.12.2-5.7.2.jar    | None                                     |
       | LC    | modernweaponspack         | 5.8.2                    | [flan枪械-现代战争]Modern Warfare-Content Pack-1.12.2-5.8.2.jar | None                                     |
       | LC    | simplepartspack           | 5.7.2                    | [flan枪械-简单零件]Simple Parts-Content Pack-1.12.2-5.7.2.jar   | None                                     |
       | LC    | yeoldepack                | 5.8.2                    | [flan枪械-飞机]Ye Olde-Content Pack-1.12.2-5.8.2.jar          | None                                     |
       | LC    | mtlib                     | 3.0.6                    | [合成表魔改-拓展前置]MTLib-3.0.6.jar                               | None                                     |
       | LC    | crafttweaker              | 4.1.20                   | [合成表魔改]CraftTweaker2-1.12-4.1.20.666.jar                  | None                                     |
       | LC    | modtweaker                | 4.0.19                   | [合成表魔改-模组兼容]modtweaker-4.0.20.5.jar                       | None                                     |
       | LC    | jei                       | 4.16.1.302               | [JEI]jei_1.12.2-4.16.1.302.jar                            | None                                     |
       | LC    | ftblib                    | 5.4.7.2                  | [FTB前置-lib]FTBLib-5.4.7.2.jar                             | None                                     |
       | LC    | itemfilters               | 1.0.4.2                  | [FTB前置-物品过滤]ItemFilters-1.0.4.2.jar                       | None                                     |
       | LC    | bookshelf                 | 2.3.590                  | [游戏阶段前置]Bookshelf-1.12.2-2.3.590.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | gamestages                | 2.0.123                  | [游戏阶段]GameStages-1.12.2-2.0.123.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | ftbquests                 | 1202.9.0.15              | [FTB任务]FTBQuests-1202.9.0.15.jar                          | None                                     |
       | LC    | kubejs                    | forge-1.12.2-1.1.0.65    | [FTB-KubeJS]KubeJS-forge-1.12.2-1.1.0.65.jar              | None                                     |
       | LC    | ftbmoney                  | 1.2.0.47                 | [FTB商店]FTBMoney-1.2.0.47.jar                              | None                                     |
       | LC    | jecalculation             | 1.12.2-3.2.7             | [JEI-计算器]JustEnoughCalculation-1.12.2-3.2.7.jar           | None                                     |
       | LC    | jeid                      | 1.0.3-55                 | [JEID]JustEnoughIDs-1.0.3-55.jar                          | None                                     |
       | LC    | jeiintegration            | 1.6.0                    | [JEI扩增]jeiintegration_1.12.2-1.6.0.jar                    | None                                     |
       | LC    | jetif                     | 1.5.2                    | [JEI物品丢入流体]jetif-1.12.2-1.5.2.jar                         | None                                     |
       | LC    | loottweaker               | 0.3.0                    | [合成表魔改-战利品]LootTweaker-0.3.0+oldparsing-MC1.12.2.jar      | None                                     |
       | LC    | jeresources               | 0.9.2.60                 | [JEI资源]JustEnoughResources-1.12.2-0.9.2.60.jar            | None                                     |
