---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2022-01-02 14:54:45 CST
Description: Initializing game

java.lang.IllegalAccessError: tried to access class org.spongepowered.asm.mixin.transformer.MixinProcessor from class net.minecraftforge.fml.common.Loader
    at net.minecraftforge.fml.common.Loader.handler$zza000$beforeConstructingMods(Loader.java:1142)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:594)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_251, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 171013600 bytes (163 MB) / 754974720 bytes (720 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 255 mods loaded, 255 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                       | Version                  | Source                                                    | Signature                                |
       |:----- |:------------------------ |:------------------------ |:--------------------------------------------------------- |:---------------------------------------- |
       | L     | minecraft                | 1.12.2                   | minecraft.jar                                             | None                                     |
       | L     | mcp                      | 9.42                     | minecraft.jar                                             | None                                     |
       | L     | FML                      | 8.0.99.99                | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | forge                    | 14.23.5.2860             | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | jecharacters             | 1.12.0-3.5.1             | [JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar              | None                                     |
       | L     | micdoodlecore            |                          | minecraft.jar                                             | None                                     |
       | L     | OpenEye                  | 0.8                      | OpenEye.jar                                               | None                                     |
       | L     | xaerominimap_core        | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | L     | xaeroworldmap_core       | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | L     | opencomputers|core       | 1.7.5.192                | minecraft.jar                                             | None                                     |
       | L     | replaymod                | 1.12.2-2.4.5             | [回放]replaymod-1.12.2-2.4.5.jar                            | None                                     |
       | L     | securitycraft            | v1.9.0.2                 | [1.12.2] SecurityCraft v1.9.0.2.jar                       | None                                     |
       | L     | flansmod                 | 5.10.0                   | [flan枪械]Flan's+Mod-1.12.2-5.10.0.jar                      | None                                     |
       | L     | crafttweaker             | 4.1.20                   | CraftTweaker2-1.12-4.1.20.666.jar                         | None                                     |
       | L     | mtlib                    | 3.0.6                    | [合成表魔改-拓展前置]MTLib-3.0.6.jar                               | None                                     |
       | L     | modtweaker               | 4.0.19                   | modtweaker-4.0.20.5.jar                                   | None                                     |
       | L     | jei                      | 4.16.1.302               | [JEI]jei_1.12.2-4.16.1.302.jar                            | None                                     |
       | L     | ftblib                   | 5.4.7.2                  | [FTB前置-lib]FTBLib-5.4.7.2.jar                             | None                                     |
       | L     | itemfilters              | 1.0.4.2                  | [FTB前置-物品过滤]ItemFilters-1.0.4.2.jar                       | None                                     |
       | L     | bookshelf                | 2.3.590                  | [暗色工具前置]Bookshelf-1.12.2-2.3.590.jar                      | None                                     |
       | L     | gamestages               | 2.0.123                  | [游戏阶段]GameStages-1.12.2-2.0.123.jar                       | None                                     |
       | L     | ftbquests                | 1202.9.0.15              | [FTB任务]FTBQuests-1202.9.0.15.jar                          | None                                     |
