---- Minecraft Crash Report ----
// My bad.

Time: 2022-02-19 13:46:07 CST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from GalaxySpace (galaxyspace)
Caused by: java.lang.NoSuchFieldError: DWARF
    at galaxyspace.systems.SolarSystem.SolarSystemBodies.registrycelestial(SolarSystemBodies.java:512)
    at galaxyspace.systems.SolarSystem.SolarSystemBodies.preInit(SolarSystemBodies.java:383)
    at galaxyspace.GalaxySpace.preInit(GalaxySpace.java:170)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 126283496 bytes (120 MB) / 1392508928 bytes (1328 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 245 mods loaded, 245 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                     | Version                  | Source                                                     | Signature                                |
       |:----- |:---------------------- |:------------------------ |:---------------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft              | 1.12.2                   | minecraft.jar                                              | None                                     |
       | LCH   | mcp                    | 9.42                     | minecraft.jar                                              | None                                     |
       | LCH   | FML                    | 8.0.99.99                | forge-1.12.2-14.23.5.2860.jar                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                  | 14.23.5.2860             | forge-1.12.2-14.23.5.2860.jar                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | jecharacters           | 1.12.0-3.5.1             | [JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar               | None                                     |
       | LCH   | smoothfontcore         | mc1.12.2-2.1.2           | minecraft.jar                                              | None                                     |
       | LCH   | micdoodlecore          |                          | minecraft.jar                                              | None                                     |
       | LCH   | xaerominimap_core      | 1.12.2-1.0               | minecraft.jar                                              | None                                     |
       | LCH   | xaeroworldmap_core     | 1.12.2-1.0               | minecraft.jar                                              | None                                     |
       | LCH   | mixinbooter            | 4.1                      | minecraft.jar                                              | None                                     |
       | LCH   | opencomputers|core     | 1.7.5.192                | minecraft.jar                                              | None                                     |
       | LCH   | smoothfont             | mc1.12.2-2.1.2           | [平滑字体]SmoothFont-mc1.12.2-2.1.2.jar                        | None                                     |
       | LCH   | replaymod              | 1.12.2-2.6.3             | [回放]replaymod-1.12.2-2.6.3.jar                             | None                                     |
       | LCH   | flansmod               | 5.10.0                   | [flan枪械]Flan's+Mod-1.12.2-5.10.0.jar                       | None                                     |
       | LCH   | mtlib                  | 3.0.6                    | [合成表魔改-拓展前置]MTLib-3.0.6.jar                                | None                                     |
       | LCH   | crafttweaker           | 4.1.20                   | [合成表魔改]CraftTweaker2-1.12-4.1.20.666.jar                   | None                                     |
       | LCH   | modtweaker             | 4.0.19                   | [合成表魔改-模组兼容]modtweaker-4.0.20.5.jar                        | None                                     |
       | LCH   | jei                    | 4.16.1.302               | [JEI]jei_1.12.2-4.16.1.302.jar                             | None                                     |
       | LCH   | ftblib                 | 5.4.7.2                  | [FTB前置-lib]FTBLib-5.4.7.2.jar                              | None                                     |
       | LCH   | itemfilters            | 1.0.4.2                  | [FTB前置-物品过滤]ItemFilters-1.0.4.2.jar                        | None                                     |
       | LCH   | bookshelf              | 2.3.590                  | [暗色工具前置]Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | gamestages             | 2.0.123                  | [游戏阶段]GameStages-1.12.2-2.0.123.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | ftbquests              | 1202.9.0.15              | [FTB任务]FTBQuests-1202.9.0.15.jar                           | None                                     |
       | LCH   | kubejs                 | forge-1.12.2-1.1.0.65    | [FTB-KubeJS]KubeJS-forge-1.12.2-1.1.0.65.jar               | None                                     |
       | LCH   | ftbmoney               | 1.2.0.47                 | [FTB商店]FTBMoney-1.2.0.47.jar                               | None                                     |
       | LCH   | jeid                   | 1.0.3-55                 | [JEID]JustEnoughIDs-1.0.3-55.jar                           | None                                     |
       | LCH   | jeiintegration         | 1.6.0                    | [JEI扩增]jeiintegration_1.12.2-1.6.0.jar                     | None                                     |
       | LCH   | jetif                  | 1.5.2                    | [JEI物品丢入流体]jetif-1.12.2-1.5.2.jar                          | None                                     |
       | LCH   | loottweaker            | 0.3.0                    | [合成表魔改-战利品]LootTweaker-0.3.0+oldparsing-MC1.12.2.jar       | None                                     |
       | LCH   | jeresources            | 0.9.2.60                 | [JEI资源]JustEnoughResources-1.12.2-0.9.2.60.jar             | None                                     |
       | LCH   | redstoneflux           | 2.1.1                    | [RF前置]RedstoneFlux-1.12-2.1.1.1-universal.jar              | None                                     |
       | LCH   | mcjtylib_ng            | 3.5.4                    | [RF工具箱前置]mcjtylib-1.12-3.5.4.jar                           | None                                     |
       | LCH   | rftools                | 7.73                     | [RF工具箱]rftools-1.12-7.73.jar                               | None                                     |
       | LCH   | inventorytweaks        | 1.63+release.109.220f184 | [一键整理]InventoryTweaks-1.63.jar                             | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCH   | portality              | 1.0-SNAPSHOT             | [传送门]portality-1.12.2-1.2.3-15.jar                         | None                                     |
       | LCH   | coroutil               | 1.12.1-1.2.37            | [风暴前置]coroutil-1.12.1-1.2.37.jar                           | None                                     |
       | LCH   | zombieawareness        | 1.12.1-1.11.16           | [僵尸意志]zombieawareness-1.12.1-1.11.16.jar                   | None                                     |
       | LCH   | placebo                | 1.6.0                    | [凋零骷髅调整前置]Placebo-1.12.2-1.6.0.jar                         | None                                     |
       | LCH   | witherskelefix         | 2.6.3                    | [凋零骷髅调整]WitherSkeletonTweaks-1.12.2-2.6.3.jar              | None                                     |
       | LCH   | ctm                    | MC1.12.2-1.0.2.31        | [纹理连接]CTM-MC1.12.2-1.0.2.31.jar                            | None                                     |
